
> pdv-pro@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/136) ...
[analytics/export] n [Error]: Dynamic server usage: Route /api/analytics/export couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/8948.js:1:37220)
    at f (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/9702.js:23:4189)
    at n (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/admin/ambassador/contract/route.js:1:3265)
    at v (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/analytics/export/route.js:1:1868)
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854) {
  description: "Route /api/analytics/export couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[community/leaderboard GET] n [Error]: Dynamic server usage: Route /api/community/leaderboard couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/8948.js:1:37220)
    at f (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/9702.js:23:4189)
    at i (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/admin/kyc/[storeId]/route.js:124:417)
    at u (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/community/leaderboard/route.js:1:837)
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854) {
  description: "Route /api/community/leaderboard couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (34/136) 
[Cron Telegram Kick] Erreur critique: B [Error]: Dynamic server usage: Route /api/cron/telegram-kick couldn't be rendered statically because it used `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
    at Object.get (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29465)
    at d (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/cron/telegram-kick/route.js:1:646)
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/cron/telegram-kick couldn't be rendered statically because it used `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[Community] verify error: n [Error]: Dynamic server usage: Route /api/telegram/community/verify couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/8948.js:1:37220)
    at f (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/9702.js:23:4189)
    at o (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/admin/ambassador/create/route.js:1:3931)
    at d (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/telegram/community/verify/route.js:1:846)
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854) {
  description: "Route /api/telegram/community/verify couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (68/136) 
   Generating static pages (102/136) 
prisma:error 
Invalid `prisma.product.create()` invocation:


Null constraint violation on the fields: (`images`)
├ ƒ /dashboard/tips                        5.7 kB          150 kB
├ ƒ /dashboard/wallet                      255 kB          371 kB
├ ƒ /dashboard/workflows                   9.4 kB          102 kB
├ ƒ /dashboard/zones                       6.47 kB        98.7 kB
├ ƒ /dl/[token]                            201 B          96.8 kB
├ ƒ /login                                 3.86 kB         100 kB
├ ○ /manifest.webmanifest                  0 B                0 B
├ ○ /mentions-legales                      203 B          96.8 kB
├ ƒ /p/[slug]                              4.58 kB         163 kB
├ ƒ /pay/[product_id]                      1.15 kB        92.1 kB
├ ○ /politique-confidentialite             203 B          96.8 kB
├ ƒ /register                              5.99 kB         103 kB
├ ○ /register/ambassador                   3.08 kB          91 kB
├ ƒ /s/[code]                              0 B                0 B
├ ƒ /sitemap.xml                           0 B                0 B
├ ○ /track                                 5.33 kB         102 kB
└ ƒ /vendeurs                              4.83 kB         101 kB
+ First Load JS shared by all              87.9 kB
  ├ chunks/2117-5891b9bf38264a97.js        31.9 kB
  ├ chunks/fd9d1056-2d59feb656aabb1f.js    53.7 kB
  └ other shared chunks (total)            2.32 kB


ƒ Middleware                               75.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

